Date,Open,High,Low,Close,Volume
26-Feb-16,1180000,1187000,1172000,1172000,176906
25-Feb-16,1172000,1187000,1172000,1179000,128321
24-Feb-16,1178000,1179000,1161000,1172000,140407
23-Feb-16,1179000,1189000,1173000,1181000,147578
22-Feb-16,1190000,1192000,1166000,1175000,174075
19-Feb-16,1187000,1195000,1174000,1190000,175889
18-Feb-16,1203000,1203000,1178000,1187000,211795
17-Feb-16,1179000,1201000,1169000,1185000,245929
16-Feb-16,1158000,1179000,1157000,1168000,179087
15-Feb-16,1154000,1160000,1144000,1154000,182471
12-Feb-16,1130000,1151000,1122000,1130000,254115
11-Feb-16,1118000,1137000,1118000,1130000,304899
05-Feb-16,1156000,1169000,1156000,1164000,183280
04-Feb-16,1150000,1161000,1148000,1156000,236429
03-Feb-16,1150000,1152000,1137000,1146000,174381
02-Feb-16,1161000,1166000,1147000,1156000,165420
01-Feb-16,1152000,1163000,1151000,1163000,258194
29-Jan-16,1140000,1150000,1116000,1150000,426238
28-Jan-16,1164000,1168000,1139000,1145000,314154
27-Jan-16,1126000,1175000,1126000,1175000,273707
26-Jan-16,1155000,1157000,1136000,1137000,151638
25-Jan-16,1172000,1176000,1156000,1162000,159769
22-Jan-16,1145000,1168000,1145000,1168000,146591
21-Jan-16,1133000,1155000,1125000,1131000,181968
20-Jan-16,1160000,1160000,1132000,1138000,165796
19-Jan-16,1128000,1171000,1128000,1171000,205804
18-Jan-16,1088000,1133000,1088000,1126000,320007
15-Jan-16,1140000,1152000,1124000,1132000,208712
14-Jan-16,1131000,1142000,1131000,1138000,207140
13-Jan-16,1153000,1159000,1148000,1148000,142672
12-Jan-16,1148000,1166000,1144000,1146000,184311
11-Jan-16,1156000,1166000,1146000,1152000,239778
08-Jan-16,1163000,1186000,1163000,1171000,244350
07-Jan-16,1166000,1183000,1151000,1163000,268857
06-Jan-16,1208000,1208000,1168000,1175000,359895
05-Jan-16,1202000,1218000,1186000,1208000,207947
04-Jan-16,1260000,1260000,1205000,1205000,304050
30-Dec-15,1260000,1272000,1254000,1260000,203349
29-Dec-15,1265000,1266000,1241000,1254000,231802
28-Dec-15,1285000,1289000,1266000,1266000,225997
24-Dec-15,1295000,1300000,1285000,1285000,151322
23-Dec-15,1292000,1299000,1282000,1295000,162043
22-Dec-15,1280000,1292000,1267000,1292000,203938
21-Dec-15,1278000,1285000,1261000,1280000,157354
18-Dec-15,1265000,1288000,1264000,1278000,167721
17-Dec-15,1301000,1308000,1275000,1290000,167390
16-Dec-15,1278000,1310000,1278000,1299000,207688
15-Dec-15,1261000,1280000,1260000,1277000,175253
14-Dec-15,1273000,1273000,1255000,1261000,222512
11-Dec-15,1283000,1295000,1272000,1284000,204812
10-Dec-15,1263000,1293000,1263000,1283000,302978
09-Dec-15,1262000,1275000,1262000,1263000,181328
08-Dec-15,1262000,1272000,1262000,1262000,133328
07-Dec-15,1269000,1275000,1262000,1262000,195237
04-Dec-15,1275000,1280000,1267000,1269000,189638
03-Dec-15,1295000,1297000,1286000,1290000,166359
02-Dec-15,1321000,1322000,1294000,1300000,226795
01-Dec-15,1294000,1322000,1288000,1321000,234107
30-Nov-15,1325000,1325000,1284000,1284000,515530
27-Nov-15,1345000,1349000,1327000,1327000,169669
26-Nov-15,1299000,1340000,1299000,1335000,181523
25-Nov-15,1300000,1310000,1299000,1299000,142575
24-Nov-15,1282000,1305000,1282000,1299000,152433
23-Nov-15,1285000,1302000,1281000,1282000,197422
